Positivos,Negativos
"""Melhor loja online de informática do Brasil, ótimo atendimento ao cliente, ótimo manuseio nas compras , qualidade dos produtos de ótima qualidade, melhor frete q eu já vi, recomendo pra todo mundo comprar nessa loja obg pichau.""","""Só o preço q não gostei está muito caro ultimamente...msis fazer o que é Brasil né tudo é caro ou tudo é imposto..."""
"""já fiz compras antes então já confio""","""Eles precisam urgentemente resolver o problema com o PIX."""
"""Preço do produto bom, site ótimo com bastante variedade e varias opções de frete""","""Deixa eu terminar de fazer a minha compra chegar no final essa avaliação não carrega e acaba eu te que selecionar todo os produtos """
"""até agora tudo perfeito""","""Site cheio de produtos indisponíveis. Deveria haver uma opção para não aparecer produtos indisponíveis. """
"""Boa""","""Pc veio com defeito, porem o atendimento foi otimo, e ja estou resolvendo."""
"""Nunca tive problema com a Pichau, mesmo quando recebi algum produto com erro, entrei em contato e sempre resolveram meu problema. Eles tem um ótimo preço e me atendem super bem com um ótimo prazo.""","""Pelo preço do produto, poderia ter frete grátis."""
"""Ótimo produtos""","""Essa é minha primeira compra no site e terceira compra com a Pichau, uma no ML e uma outra na Americanas e não recebi nenhum cupom de desconto. Entrei em contato via Twitter, pedindo um cupom de desconto mas responderam que não tinham como dar. Acho que essa é a única falha da Pichau. Podem corrigir o erro me mandando um cupom de desconto para minha próxima compra."""
"""Loja muito boa""","""As opções de frete não são muito boas e também pode acontecer do pedido não ser entregue no prazo."""
"""Chegou bem antes do prazo de entrega""","""Tive problemas na troca do produto , devolução de respostas e orientação sobre processo muito lento , precisei ficar mandando vários email para saber do andamento, só comprei novamente pq teve queda no preço do produto, caso contrário não compraria jamais."""
"""Essa foi minha primeira compra no site da pichau e estou satisfeito com minha compra, encontrei produtos e preços acessíveis ao meu orçamento e que apresentam ser de ótima qualidade.""","""Complicadíssimo para efetuar a compra com cartão de crédito. Levei quase uma hora para finalizar o pedido tendo que cadastrar no paypal, e dando erro do endereço cadastrado. Péssimo. Preços muito bons."""
"""Tem muitas peças de hardware muito mais barato que outras lojas às vezes a diferença é brutal. Tem muitas opções de entrega varias empresas de logisticas pro cliente escolher a vontade. E por fim foi implantado o pagamento via PIX, fica mais fácil pra todo mundo.""","""O frete de vocês é extremamente caro e o parcelamento deveria ser ao menos em 12x"""
"""Loja excelente, parabéns!""","""Preços"""
"""Ótimos produtos, já estou na minha segunda compra no site e até agora está tudo muito bom!""","""Estou comprando esse produto pois o anterior apresentou defeito 5 meses depois de uso. A loja não fornece garantia porém a fabricante sim, com estorno do valor integral farei a nova compra de outro modelo mas manterei fiel à marca escolhida."""
"""ok""","""so comprei nessa loja meu teclado porque não achei em outra o modelo que eu queria ."""
"""Sem duvidas uma das melhores lojas online, sempre que preciso sou muito bem atendido e meus problemas são solucionados. Super indico a loja! ""","""caro"""
"""Boa loja, bons preços e promoções, ótimo atendimento e bastante ativa nas redes sociais divulgando promoções, sorteios e novidades""","""A forma de pagamento estava muito difícil só consegui comprar pelo celular"""
"""Ainda n rrecibir o produto,qdo receber posso avaliar melhor""","""Os preços das placas de vídeo estão um absurdo."""
"""muito boa a loja esta de parabéns""","""A pesquisa deveria ser após o recebimento do produto"""
"""Muito prático e rapido a navegação e escolha de produtos, amei""","""A logistica de devolução quando o produto vem com defeito está muito demorada nesta épica. Um outro produto que comprei e veio com defeito demorou quase 3 semanas para coleta"""
"""Estava receoso em comprar, pois foi um computador de 15 mil reais, mas foi tudo muito tranquilo, entregue antes do prazo ainda.""","""Nem sei como está o pedido. Já tentei de diversas formas, já postei no reclame aqui. Até hoje nem emitiram a NF de compra. Um verdadeira mal estar! Só de ter que responder essa pesquisa já acabou com o meu dia. Agora vou lá de novo no site perguntar e receber a mesma resposta pelo pedido que está perdido."""
"""Loja confiável , com bons produtos e preços competitivos.""","""Não consegui pagar pelo Pix e suporte só funciona dia de semana em horário comercial. Preço, produtos e tudo mais é muito bom. """
"""Muito obgd pelo ótimo atendimento""","""não entendi pq esta essa mensagem : indisponivel para entrega domiciliar. pois se pago o frete quero que entregue no endereço exato e não que deixe numa porcaria de correios pra ter que ir buscar"""
"""Sempre compro produtos de informática na PICHAU. Tem ótimos preços e ofertas. Também confio na qualidade dos produtos que vendem. Recomendada.""","""Não consegui gerar o boleto e nem via PayPal, verifiquei bloqueio de Pop-up mas não tinha bloqueio."""
"""Site bom mas existem alguns warnings no código que aparecem pro usuário do site. Um exemplo foi quando eu tentei pagar pro PIX e tive que pagar usando boleto pq apareceu um warning na tela""","""otima loja. mas poderia ter mais especificações nos produtos"""
"""tudo dentro do esperado""","""demoraaaaaa demaisssss para entregar . to até agora esperando , e f*** viu """
"""Os preços da Pichau são muito bons, a opção de comprar com 2 cartões ajuda muito na hora de comprar, já que não tenho um único cartão com limite alto""","""O Atendimento é cada vez mais falho. Além dos problemas iniciais: Não recebi o frete grátis durante o final de semana de frete grátis, não pude fazer upgrades por conta de uma regra inventada após compra e agora as opções de solução para resolver um cabo no meu gabinete que veio faltando, a solução da Pichau é: Devolver o computador todo, deixar o cliente sem trabalhar. Tirei dúvidas diversas vezes exatamente para não ter essa falha. Eu sou muito paciente, mas amigos, colegas de profissão e familiares já teriam processado a loja por conta das informações erradas e negociação truncada. """
"""Tem uma variedade de produtos muito boa, e normalmente com um preço coerente""","""Não recebi cupom de desconto de primeira compra no site."""
"""Ótima loja""","""Comprei o computador durante a promoção final de semana frete gratis em todos os Pcs pichau gamers. Ao selecionar o computador, este não constava com frete gratis e era o único. Por medo de perder a compra, visto que as placas de video estão sendo comercializadas somente por venda casada junto ao computador, paguei ainda assim e assumi o frete. Após a compra não me foi permitido substituir mais do que 3 peças na montagem. Sendo que no site informava que os Pcs Pichau gamers poderiam sofrer modificações sem limitação. Somente me foi informado após o pagamento. durante a seleção dos produtos a serem substituidos, falei da importancia do gabinete ter uma porta usb type c e o mesmo não poder ser devolvido, ainda que demorassem mais, gostaria que ele fosse bem revisado e mesmo assim veio faltando a porta Type C. O produto chegou muito rápido, recebi um atendimento bom por parte dos funcionários, mesmo com politicas de cima (donos, gerentes, etc) serem totalmente anti éticas. """
"""Excelente loja""","""infelizmente não achei o produto em outro site, e tive problemas na compra anterior na devolução de meu credito, e demora muito na resolução do problema e troca de produtos."""
"""Produtos notáveis com valores adequados.""","""Fiquei muito frustrado quando tentei realizar o pagamento via Pix e ocorreu erro de codigo qr invalido."""
"""Mesmo estando nessa época de pandemia, com preço nas alturas, fui obrigado a comprar algumas peças para dar um upgrade no meu setup, pois não estava mais suportando os jogos atuais. Já comprei duas vezes na Pichau, e desde então dou muita credibilidade nesta loja. Devido aos produtos, a qualidade e a entrega. Gostaria de pagar menos, mas não é possível ainda.""","""Saco ter que avaliar"""
"""A cadeira me surpreendeu bastante, estrutura muito robusta e bem confortável. Minha única reclamação é referente ao envio, a caixa veio aberta e tive que conferir todos os itens na entrega. Felizmente não ocorreu danos ao produto, e o entregador disse que a caixa já veio assim da transportadora anterior.. Fica minha sugestão para melhorar a embalagem e envio dos produtos. ""","""Melhorar os filtros de pesquisa do site e remover os produtos indisponíveis da listagem de produtos."""
"""Os produtos são de boa qualidade""","""A parte de pagamento do paypal é horrível, tive que informar meus dados pessoais e de cartão umas 4 vezes e não finalizava a compra, sempre abria uma tela nova. Tive que, antes de finalizar a compra, me cadastrar no paypal e ficar logado para assim conseguir finalizar a compra. Fui insistente. Só prossegui pois eu queria muito o produto, senão já teria desistido na segunda vez que informei meus dados"""
"""Melhor loja de informatica do brasil""","""ja tive problemas com a Pichau... Pós venda horrível... Jurei pra mim que nunca mais compraria com eles... Mas precisei de um PC pra trabalhar e eles estavam com o melhor preço. Espero não ter mais problemas com eles"""
"""Excelente loja de informática!""","""Preço ok, mas Pichau falha na hora de enviar os produtos e me enviou a encomenda de outra pessoa. E o atendimento, apesar de cordial, é bem demorado e burocrático, ao invés de falar com a gente, ficam só mandando os textos Scripts prontos, ctrl+c ctrl+v."""
"""Já comprei algumas vezes e nunca tive problema e fizeram a entrega dentro do prazo""","""RMA funciona, mas um pouco problemático"""
"""muito bom, bastante variedade de gabinetes!""","""Só um desabafo geral: O preço das cadeiras game aumentou exageradamente no Brasil. Aumentou depois da pandemia de covid-19. Brasil é País totalmente desunido. Todo mundo tem mais é que se lascar. Mas a Pichau é muito bem elogiada, então parabéns pelos produtos de ótima qualidade."""
"""Pichau possui ótimos preços os quais atraem o consumidor. Ademais, é muito fácil de realizar as compras.""","""Site cheio de erros, tive que abrir outro navegador. Precos desatualizados na opcao de monte seu computador, mais caros muitas vezes. Cheio de erros, tive que limpar os cookies do navegador varias vezes... ruim, muito ruim;"""
"""Parabéns, minha primeira compra e espero que ocorra tudo certo !!!""","""Site confuso e mal projetado, principalmente na versão de smartphones"""
"""Recomengo a todos, facilidade na compra e rapidez na entrega""","""Não tive a opção de comprar com apenas 1 cartão. Não entendi nada!"""
"""Loja de confiança""","""Fiz a solicitação com antecedência de inclusão de peças de um pedido em outro, No atendimento fui respondido que seria feito, e mesmo eu tendo pagado dois fretes e os pedidos terem sido feitos no mesmo dia com pagamento por boleto, os pedidos foram enviados muito atrasados e a inclusão de peças não foi feita. Eu solicitei acompanhamento, não era respondido e quando respondiam eram com dias de atraso, a nota fiscal só foi enviada por depois do protudo ter sido entregue e eu esperava um atendimento melhor para com um cliente que fez uma compra com valor de 15 mil reais. Péssimo atendimento e organização. Não recomendo!"""
"""Boa loja e ótimos preços. ""","""Comprei um computador e me arrependi. Veio com uma fonte de péssima qualidade e agora estou usando os ""créditos"" que me deram para adquirir outro produto. Estou muito insatisfeita."""
"""Não tenho reclamar""","""pouca diversidade de produtos """
"""Pichau apesar de vários problemas ainda é uma das melhores lojas de informática que conheço, com preços variáveis entre bons e caros, sempre é uma boa opção para compras ou orçamentos como bases de comparação. ""","""A caixa do produto veio MUITO arregaçada: descolada, amassada, furada e meio aberta, e o produto estava cheio de manchas de poeira com gotas no plástico abs, tive que passar bastante pano pra sair. Por sorte, mesmo com os parafusos caídos dentro (não sei como não escapuliram), não faltou nada. """
"""Descrição dos itens muito detalhada e satisfatória, fácil navegação e opção de montagem de maquina muito boa de se utilizar. Formas de pagamento diversificadas e já incluindo PIX.""","""Os preços dos fretes ainda estão muito caros"""
"""Excelente loja, bons preços, qualidade muito boa, produtos de qualidade ótima.""","""Estou com uma compra (frete sedex) desde o dia 22/01/2021 (detalhe que tinha feito uma compra no dia 25/01 e chegou primeiro, sem falar das compras que fiz via Mercado Livre pelo PAC entre outros lugares por transportadora que também ja chegaram) que só chegou ontem dia 10/02/2021 faltando um produto. Gosto muito do site pelo preço, mas muitos que conheço reclamam no atraso de envio também. Deixa a desejar no atendimento e feed de solução de tickets."""
"""Preços baixos e fácil navegação no site.""","""Seria bom se as empresas de transporte fornecesse um código. De rastreio e um rastreamento fidedigno. """
"""Rápido e prático para comprar no site, aguardando a entrega ""","""Comprei um produto uma vez e veio com defeito, consegui devolver mas o suporte foi bem arrogante."""
"""Fácil e rápido de comprar ""","""se depender do atendimento, seja por chat, telefone, eles não venderiam nada....é pessimo...ficamos esperando ate cansar"""
"""Fui muito bem atendido pela central de dúvidas antes de fazer a compra da minha placa mãe e processador novo. Me ajudaram do início ao fim por que sou meio leigo no assunto e a paciência foi crucial nesse aspecto. Muito obrigado Pichau Informática.. Agora por favor manda meus itens o mais rápido possível heheheheheheh...""","""Não ganho cupom de desconto."""
"""Tenho só elogios à loja Pichau! No ano passado montei um computador gamer pra minha filha e não tive nenhum problema com entrega e com o produto.""","""Muito péssimo cobrança de frete para um produto com valor mais elevado """
"""Sempre que possivel compro na Pichau""","""Já efetuei uma compra na Pichau na Black Friday de 2020, naquela compra houve alguns problemas e minha compra demorou para chegar, mas enfim chegou."""
"""Preços competitivos nivel major, prazo e frete ok, confiança 100%. Recomendo e de toda busca na internet, acabo sempre caindo aqui! Melhor preço e credibilidade indiscutivel. ""","""Os preços são flutuantes. no site aparece uma informação e no checkout do carrinho de compras o valor muda."""
"""Preço bom""","""so da para pagar pelo pay pal podia da pr pagar direto com o cartão"""
"""Excelente Atendimento, Entrega e Produtos.""","""Sendo bem objetivo... independente do valor do produto... o atendimento é muito ruim. Descaso total com cliente. """
"""Top demais 😁😁😁""","""Os preços não são tão bons assim e as opções de fretes são extremamente caras e inviáveis. Só finalizei a comprar porque eu realmente precisa e o preço estava em conta no momento"""
"""confiabilidade e preço""","""Mercado pago atrasou minha compra por questões de segurança e não resolveram o problema, por sorte havia a opção do paypal, no qual realizei o cadastro e o pagamento foi aprovado."""
"""Facilidade em comprar e muita variedade""","""Produto chegou danificado. E a única opção que Pichau Informática deu foi eu reembalar o produto (que é volumoso para andar de ônibus), pegar meu dinheiro e pagar uma postagem lá pra outro Estado. Ou seja, eles entregaram aqui na minha porta o produto defeituoso, mas eu tenho que me virar pra eles resolverem. Não recomendo. Empresa sem qualidade. Já estou abrindo reclamações no site de consumidor e vou gravar um vídeo no canal YouTube desse péssimo pós venda."""
"""Produtos de qualidade e bastante informações técnicas""","""As compras chegaram com alguns problemas."""
""".""","""Tem má fama de entregar produtos trocados."""
"""Primeira vez em que compro na loja. Loja fácil para fazer e fechar a compra. Vou pagar o bleto e aguardar. Por enquanto não posso opinar sobre os produtos. Nunca comprei dessa marca""","""Em uma compra de 800 reais com pagamento à vista, acho um absurdo não receber frete grátis, ainda mais que é apenas um monitor que não pesa nem 5 quilos. Numa situação normal, deixaria de fazer a compra só por conta disso. Mas como preciso urgentemente do monitor, não tinha opção."""
"""Loja confiavel nunca tive problemas""","""O preço poderia ser mais em conta"""
"""Produtos bem embalados e o prazo bem antes do previsto. Ótimo.""","""Na primeira compra foi cobrado o dobro do valor. Tive que realizar uma nova compra para sair o valor certo, porém no momento de imprimir o boleto, a propaganda nessa pesquisa ficou na frente e não fechou por nada. Tive que solicitar a segunda via do boleto para poder realizar o pagamento. """
""".......................................""","""SISTEMA DE PAGAMENTO DA PAYPAL E MUITO CONFUSO, APÓS VARIAS TENTATIVAS DE PAGAMENTO DEU CERTO, MESMO APOS O CARTAO JA LIBERADO TIVEMOS QUE REFAZER A OPERACAO VARIAS VEZES."""
"""Ótima loja ! Sempre que têm preço bom, eu tenho como preferência e ainda recomendo.""","""A loja não atualizou as informações de rastreio da entrega e não tive visibilidade do processo e prazos de entrega. Recebi o produto e ainda constava no sistema o status de ""aguardando coleta da transportadora""."""
"""Quero parabenizar a loja e a transportadora pela agilidade na entrega dos produtos. Fiquei muito satisfeito!""","""Logística péssima, demora absurda no envio e péssima empresa contratada pra transporte. Desistam da Intellipost, péssima."""
"""A loja é muito boa, produtos variados, bom preço em comparação as demais e possui muitas formas de entrega, o que é ótimo. Esta foi minha primeira compra pela loja mas ja recomendei a amigos que fizeram compra na mesma.""","""Poderiam abrir um canal de chat online com atendimento direto de facil acesso e informações claras. Poderiam também, utilizar o telefone para atendimento de chamadas pois tentei inumeras vezes de telefone particular e corporativo e não conseguimos respostas. Remover as respostas automaticas enviadas pelos atendentes pois não é isso que o consumidor precisa caso contrário podem deixar o menu do chatbot. Dificil comunicação em respostas a SLA. O site faz alteração com delay se não cuidar pode gerar cobrnaças e daição de componentes/produtos diferentes. O preço é razoavel, e a montagem de costumização ébem prática. O que pecou e muito é a distancia com cliente, engessado de mais. Poderiam classificar os clientes para um melhor atendimento. No restante a estrutura do ambiente gostei, muito bem arquitetado. """
"""Excelente empresa, entrega tudo como combinado e no prazo correto. Nota 10!""","""1-Comprei um gabinete Lark(GABINETE DA MARCA PICHAU) que veio sem as baias que é um item que vem junto com o gabinete. (Confirmei que vem junto com o atendimento do facebook.) Outra reclamação é que ao invés de me enviar as baias imediatamente, sendo que, sem elas não consigo montar o hd no pc foi aberto um ticket para me responderem em 24hrs úteis, e fizeram isso numa sexta feita, ou seja vou perder meu final de semana e mais alguns dias da outra semana até me responderem, e ainda é por e-mail que talvez demorem mais uns dias para me enviarem (se enviarem né....) 2-Falta adicionar o pix nos pagamentos."""
"""Muito bom""","""Infelizmente havia desconto apenas em boleto, costumo utilizar cartão de credito"""
"""Uma loja com produtos competitivos e que parecem ter uma boa qualidade""","""Compra ainda não chegou, mas ainda está dentro do prazo. Espero que chegue essa semana para poder avaliar a qualidade dos produtos. """
"""Site bem claro e explicativo com dicas importantes dos produtos""","""A loja é bem direta no assunto, sem muita decoração deixando a navegação fluída, mas senti falta de um frete mais barato ou até gratuito considerando os valores comprados."""
"""Produtos de qualidade. Sempre entregam no prazo. ""","""Atendimentos péssimos, porém bons preços """
"""Boa loja""","""Método de pagamento cartão bem complicado Nunca tive essa dificuldade em outras lojas, pedido cancelado por alto risco no pagamento"""
"""Site excelente, com informações completas dos produtos e preço bom dentre outras opções no mercado. O produto ainda não chegou para eu poder avaliar melhor, mas, pelas ""especificações x preço"" eu recomendo.""","""Por favor, tirem a Braspress como opção de entrega, eles são incompetentes e incapazes de atender o cliente, ou sequer entregar algo no prazo. Mais parecem um scam do que uma empresa séria."""
"""Produtos de qualidade, seriedade na negociação. Sempre chegou no prazo indicado.""","""A opção de produtos de informática no geral é bem escassa no quesito baixo preço. Os gabinetes mais baratos chegam até a ser feios, e ainda assim bem caros."""
"""Muito boa experiência, qualidade do produto superior do que eu esperava por causa do preço""","""Infelizmente não tenho Obtido Informações atualizadas sobre o Envio do Produto."""
"""Ok""","""O sistema de troca de mercadoria é pré-histórico, burocrático e demorado, o atendimento não é personalizado um sistema padrão de e-mail que leva 24 horas para se ter uma resposta de cada intervenção. Para uma loja desse porte é ultrajante a forma como é tratado o cliente que pagou à vista por uma mercadoria que já está a quase 7 dias para se definir pela troca, ainda tive que pagar o frete de devolução, não sei como tratar essa questão. Quero deixar claro que o erro foi da Pichau que enviou mercadoria equivocada."""
"""Ok""","""compra parcelado no cartão de credito saiu com juros não concordo."""
"""Foi minha primeira compra nesse site, eu amei. Além da opção de desconto pagando a vista, gostei de poder montar meu computador como eu queria, além disso a entrega foi extremamente rápida. O produto chegou bem embalado e com um certificado de qualidade e estabilidade, comprovando que tudo foi testado. Gostei muito e já indiquei para vários amigos.""","""Sempre falta produto, das lojas é a mais cara sempre e pela primeira vez vi algo que o preço era mais em conta que outras lojas."""
"""Entrega Rápida e Produto de qualidade""","""Comprei dia 27/11, hoje dia 29/12 ainda estou sem meu produto, me informaram que foi entregue porém não pra mim, já me deram vários prazos pra acareação e resolução com o reenvio e indenização e até agora nada, a situação está ficando ridícula, a pichau a todo momento transferindo a responsabilidade para a transportadora e a mesma parece não estar nem ai."""
"""Bom""","""Extrema dificuldade para compra, produto com defeito e ainda maior dificuldade no processo de sac/RMA. Muito difícil mesmo. """
"""Ponto positivo é p pós venda. Bom atendimento e confiável. Ponto negativo, preços (mercado em geral), e o rastreio do produto não é em tempo real.""","""Comprei uma placa mãe e enviaram uma diferente da nota fiscal, até o processo de troca ser concluído tive que esperar mais 12 dias além de ter que perder tempo no transito e na fila do correio e ainda ter o carro arranhado, sendo que eu nem estaria lá naquele momento se não fosse a empresa enviar o produto errado e após pedir algo pra compensar me ofereceram um cooler básico que é totalmente desproporcional ao estrago do veiculo e todo transtorno causado pela própria Pichau. E em outra compra que o produto após alguns meses de uso queimou foi uma baita confusão por falta de atenção do atendente quanto ao valor do crédito e da diferença de preço à ser paga para fazer outra compra."""
"""Produtos de otima qualidade""","""Já havia realizado algumas compras na Pichau, sem problemas. Porém, na última compra, tive o infortúnio de receber produtos os quais eu não havia comprado, ou seja, enviaram errado. Daí em diante iniciou-se um processo um pouco confuso e burocrático para reenviar, tudo bem, parte do sistema de segurança da loja. Minha sugestão fica na forma como ocorre a tratativa do cliente, a sensação que tive foi a de que estavam o tempo todo desconfiando de mim e/ou me tratando como uma criança. Frases que pareciam intimidar ou tentar reprimir algum comportamento. Por fim, não houve sequer um pedido de desculpa pelo transtorno, nem ao menos a tentativa de compensar de alguma forma. Ou seja, loja boa quando tudo funciona, mas quando as coisas derem errado, pode ser uma dor de cabeça, e isso conta muito."""
"""ateh agora ok""","""Site meio bugado, o carrinho de compras fica vazio se tu clica no botão do canto, tem que incluir um produto para ir ao carrinho. Além de vários outros erros. Poderiam ao menos testar o site."""
"""A pichau informática, mais uma vez com produtos/preços excelentes. Sempre recebo produtos sem problema algum""","""A cadeira veio com a flange ou estragada ou velha. Está rangendo quando senta nela. Não sei bem o que está acontecendo. O que poderia ser feito? Mas é uma cadeira gamer confortável. Pelo valor que paguei, recomendo. A Pichau é uma loja boa. """
"""muito bom! chegou tudo direitinho e nos conformes do anuncio""","""Fiquei chateado pois foi minha primeira compra na loja e não tive cupom de desconto para primeira compra."""
"""Muito boa a loja conheço a tempos, mas tem q melhorar o algoritmo de busca pq pesquisa por um item aparece vários sendo alguns nada haver""","""Falam que tem um desconto do Monte seu PC, porém, todos os produtos que você adiciona mostram um valor superior do que se comprar avulso. Não mostram a taxa de montagem, que deve ser isso, mas eu acho que tinha que ficar mais claro esse valor pra gente, e não embutidos nas peças, é bem esquisito. Mas eu comprei por ser o melhor lugar com essa ferramenta em questão e por comodidade de estar aqui em casa fazendo a compra, sem ter que ir até uma loja etc..."""
"""Oferta do produto adquirido, visto que os preços estão elevados.""","""preco da cadeira dobrou!!!!!!!!!"""
"""A loja é muito boa, com preços bons e variedade de produtos. Apenas precisam ficar mais atentos no pós venda (pessoal que compra hardware é bem ansioso). ""","""Comprei um computador e enviaram o errado, agora estou pagando a diferença não planejada."""
"""A busca e a compra são bem facilitadas, quero ver a entrega e os procedimentos que envolvem isso para que seja nota 10""","""A essa altura, não ter recebimento por PIX é pura incompetência de getao do negocio, o PIX nao tem taxa e a confirmação é imediata. Temos que usar boleto e esperar 48 horas para confirmar pagamento, atrasadíssimos para uma loja ""Online"" """
"""Muito bom ""","""Usei o computador duas semanas e deu problema, esperando o PC chegar novamente para ver se vai ficar bom e espero que não me cobrem o frete de ida pois aí vai ser sacanagem"""
"""Ótimo preço, facilidade ma compra, suporte me atendeu super bem!""","""Site com o rastreio do produto não funcionou direito."""
"""Ótimo atendimento online ""","""Comprei um teclado mecânico da marca Pichau que não era reconhecido ao ligar o computador. Somente depois de reclamar (e tentar devolver o produto), enviaram um link para atualizar o firmware, e só depois da atualização, funcionou corretamente."""
"""Facilidade de navegação, muita informação do produto, variedades e preços.""","""Pichau é mal conheçida , só arrisquei pelo preço vamos ver se entrega bem """
"""Melhor empresa de eletrônicos e periféricos gamer ""","""Preço dos fretes muito alto mesmo sendo para o nordeste"""
"""Informações bem completqs sobre os equipamentos. Nota 10.""","""Comprei um PC montado pela Pichau, o mesmo chegou com defeito em casa ( não apresentando imagem), mandei para eles novamente e estou aguardando o produto até agora, quase 30 dias que o produto está com eles e até agora nada, farias reclamações abertas no reclame aqui e trocas de emails com eles, ninguém resolve meu problema. Ainda estou sem o produto."""
"""Preços bons bastante informação sobre o produto e frete bem satisfatório ""","""Comprei as peças para montar um computador e quando fui montar, para minha surpresa a placa de video da marca AFOX veio com defeito de fabrica e fiz os procedimentos de devolução no dia seguinte. A pichau não atende telefone conversas somente por email. A primeira proposta q me fizeram quando a mercadoria chegou para eles e constataram defeito de fabricação foi que iam enviar o produto para garantia, isso eles não deveriam nem se quer propor pois a devolução ocorreu imediatamente por conta de defeito, o correto era me propor envio de outra ou me estornar o pagamento proposta que partiu da minha parte. Eu já comprei muito da pichau e já indiquei também e hoje vi que a pichau não presa por fidelizar ou atender com respeito seus clientes, pela proposta q fazem de inicio acham q seus clientes não entendem o mínimo de leis do consumidor. Aguardo estorno em meu cartão e não compro novamente."""
"""Preço muito bom""","""Deviam dar frete grátis"""
"""Muito boa a variedade de produtos. ""","""Atendimento pós venda é muito complicado. Quando você consegue falar com alguém essa pessoa não repassa a ligação ao setor responsável, sempre quer que você resolva por email, apesar de estar falando com um atendente que logo quer encerrar a ligação dizendo aquele frase: ""algo mais que eu possa ajudar?"" e desliga na sua cara mesmo depois de você ter ficado um tempão esperando ser atendido. Demonstram que você não tem importância nenhuma depois da compra. A loja tem bons produtos e bons preços mas precisa melhorar o relacionamento com o cliente. Lamentável."""
"""Facil layout com informações precisas""","""O site é horrível o sistema de navegação, não tem uma opção de filtros. """
